"0","#Code for the fourth graph"
"0",""
"0","#Draw the graph with maxplaytime as the x variable and average_complexity as the y              variable"
"0","maxplaytime_average_complexity_graph <- ggplot(data = filtered_data, aes(x = yearpublished, y = average_complexity)) +"
"0","            #Draw the point plot"
"0","            geom_point(size = 0.1) + "
"0","            #Add a trend line for the graph"
"0","            geom_smooth(color=""blue"", size=2) +"
"0","            #ylim(0, 10000) +"
"0","            # Change the theme for the graph"
"0","            theme_bw() +"
"0","            #Add a title to the graph"
"0","            ggtitle(""The correlation between the year game was published and average complexity"") +"
"0","            #Adjust the tile"
"0","            theme(plot.title = element_text(hjust = 0.5)) +"
"0","            #Add the label for x axis"
"0","            xlab(""the year that the game was published"") +"
"0","            #Add the label for y axis"
"0","            ylab(""the average complexities of board games"")"
"0","maxplaytime_average_complexity_graph"
"0",""
